taster_name,title,variety,winery,points
Roger Voss,Les Vins BrÃ©ban 2016 Alivetto RosÃ© (Ile de BeautÃ©),RosÃ©,Les Vins BrÃ©ban,87
Roger Voss,Maison de la Villette 2016 Chardonnay (Vin de France),Chardonnay,Maison de la Villette,87
Roger Voss,Vignobles Despagne 2016 Le Mythe d'Amphorie RosÃ© (Vin de France),RosÃ©,Vignobles Despagne,87
Roger Voss,Xavier Flouret 2015 French Blonde  (Sancerre),Sauvignon Blanc,Xavier Flouret,87
Roger Voss,Isabelle et Pierre ClÃ©ment 2015 ChÃ¢tenoy  (Menetou-Salon),Sauvignon Blanc,Isabelle et Pierre ClÃ©ment,87
Roger Voss,Chateau de l'OiseliniÃ¨re 2016 Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Chateau de l'OiseliniÃ¨re,87
Roger Voss,ChÃ¢teau Certan-Marzelle 2005  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Certan-Marzelle,92
Roger Voss,ChÃ¢teau Langoa Barton 2005  Saint-Julien,Bordeaux-style Red Blend,ChÃ¢teau Langoa Barton,92
Roger Voss,ChÃ¢teau Latour 2005 Les Forts de Latour  (Pauillac),Bordeaux-style Red Blend,ChÃ¢teau Latour,92
Roger Voss,ChÃ¢teau Smith Haut Lafitte 2005  Pessac-LÃ©ognan,Bordeaux-style White Blend,ChÃ¢teau Smith Haut Lafitte,92
Roger Voss,ChÃ¢teau Margaux 2005 Pavillon Rouge de ChÃ¢teau Margaux  (Margaux),Bordeaux-style Red Blend,ChÃ¢teau Margaux,92
Roger Voss,ChÃ¢teau Margaux 2006 Pavillon Blanc de ChÃ¢teau Margaux  (Bordeaux Blanc),Bordeaux-style White Blend,ChÃ¢teau Margaux,92
Roger Voss,ChÃ¢teau Brillette 2005  Moulis-en-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Brillette,92
Roger Voss,ChÃ¢teau de Rayne Vigneau 2005  Sauternes,Bordeaux-style White Blend,ChÃ¢teau de Rayne Vigneau,92
Roger Voss,ChÃ¢teau Malartic-LagraviÃ¨re 2005  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau Malartic-LagraviÃ¨re,92
Roger Voss,ChÃ¢teau Brown 2005  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau Brown,91
Roger Voss,ChÃ¢teau Joanin BÃ©cot 2005  CÃ´tes de Castillon,Bordeaux-style Red Blend,ChÃ¢teau Joanin BÃ©cot,91
Roger Voss,ChÃ¢teau Haut Barrail 2014  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Haut Barrail,88
Roger Voss,ChÃ¢teau Lamour 2014  Castillon CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Lamour,88
Joe Czerwinski,Domaine de la MordorÃ©e 2012 La Dame  Rousse Grenache-Syrah (Lirac),Grenache-Syrah,Domaine de la MordorÃ©e,91
Joe Czerwinski,Delas FrÃ¨res 2011 Haute Pierre Red (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style Red Blend,Delas FrÃ¨res,91
Roger Voss,Domaine Perrot-Minot 2010 Chambertin Clos de BÃ¨ze Grand Cru  (Chambertin Clos de BÃ¨ze),Pinot Noir,Domaine Perrot-Minot,96
Roger Voss,Domaine Perrot-Minot 2010  Mazoyeres-Chambertin,Pinot Noir,Domaine Perrot-Minot,95
Roger Voss,Domaine Faiveley 2010  EchÃ©zeaux,Pinot Noir,Domaine Faiveley,95
Roger Voss,Domaine Perrot-Minot 2010  Chapelle-Chambertin,Pinot Noir,Domaine Perrot-Minot,95
Roger Voss,Bertrand Ambroise 2006  Bourgogne Hautes CÃ´tes de Nuits,Chardonnay,Bertrand Ambroise,85
Roger Voss,Domaine Pommier 2006  Chablis,Chardonnay,Domaine Pommier,85
Roger Voss,Chanson PÃ¨re et Fils 2005 Clos des Mouches Premier Cru  (Beaune),Chardonnay,Chanson PÃ¨re et Fils,85
Roger Voss,Domaine Pommier 2006  Petit Chablis,Chardonnay,Domaine Pommier,85
Roger Voss,ChÃ¢teau LÃ©cuyer 2012  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau LÃ©cuyer,89
Roger Voss,ChÃ¢teau Les GraviÃ¨res de la Brandille 2010  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau Les GraviÃ¨res de la Brandille,89
Roger Voss,ChÃ¢teau Mirambeau Papin 2010  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau Mirambeau Papin,89
Joe Czerwinski,La Bouvaude 2011 ElÃ©gance Red (CÃ´tes du RhÃ´ne),RhÃ´ne-style Red Blend,La Bouvaude,89
Joe Czerwinski,Louis Bernard 2010  Hermitage,Syrah,Louis Bernard,89
Roger Voss,ChÃ¢teau Trotanoy 2005  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Trotanoy,96
Roger Voss,ChÃ¢teau Haut-Brion 2005  Pessac-LÃ©ognan,Bordeaux-style White Blend,ChÃ¢teau Haut-Brion,96
Roger Voss,ChÃ¢teau Lynch-Bages 2005  Pauillac,Bordeaux-style Red Blend,ChÃ¢teau Lynch-Bages,96
Roger Voss,ChÃ¢teau Palmer 2005  Margaux,Bordeaux-style Red Blend,ChÃ¢teau Palmer,96
Roger Voss,ChÃ¢teau Pichon Longueville Comtesse de Lalande 2005  Pauillac,Bordeaux-style Red Blend,ChÃ¢teau Pichon Longueville Comtesse de Lalande,95
Roger Voss,Le DÃ´me 2005  Saint-Ã‰milion,Bordeaux-style Red Blend,Le DÃ´me,95
Roger Voss,ChÃ¢teau Guiraud 2005  Sauternes,Bordeaux-style White Blend,ChÃ¢teau Guiraud,95
Roger Voss,ChÃ¢teau Doisy-DaÃ«ne 2005  Barsac,Bordeaux-style White Blend,ChÃ¢teau Doisy-DaÃ«ne,95
Roger Voss,ChÃ¢teau Belair 2005  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Belair,95
Roger Voss,ChÃ¢teau Branaire-Ducru 2005  Saint-Julien,Bordeaux-style Red Blend,ChÃ¢teau Branaire-Ducru,95
Roger Voss,ChÃ¢teau Hosanna 2005  Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Hosanna,95
Roger Voss,ChÃ¢teau Haut-Bailly 2005  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau Haut-Bailly,94
Roger Voss,ChÃ¢teau Lagrange 2005  Saint-Julien,Bordeaux-style Red Blend,ChÃ¢teau Lagrange,94
Roger Voss,ChÃ¢teau Pavie Macquin 2005  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Pavie Macquin,94
Roger Voss,ChÃ¢teau FerriÃ¨re 2010  Margaux,Bordeaux-style Red Blend,ChÃ¢teau FerriÃ¨re,91
Roger Voss,ChÃ¢teau Landat 2009  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Landat,91
Roger Voss,Clos du Canton des Ormeaux 2009  Pomerol,Bordeaux-style Red Blend,Clos du Canton des Ormeaux,91
Roger Voss,ChÃ¢teau Cambon la Pelouse 2010  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Cambon la Pelouse,91
Roger Voss,ChÃ¢teau de la Chaize 2015  Brouilly,Gamay,ChÃ¢teau de la Chaize,88
Roger Voss,Georges Duboeuf 2015 Domaine de Combiaty  (Brouilly),Gamay,Georges Duboeuf,88
Roger Voss,Georges Duboeuf 2015 Flower Label  (JuliÃ©nas),Gamay,Georges Duboeuf,88
Roger Voss,ChÃ¢teau Grand Corbin 2006  Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Grand Corbin,92
Roger Voss,ChÃ¢teau du Cros 2012  Cadillac CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau du Cros,88
Roger Voss,ChÃ¢teau La Roche Bazin 2012  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau La Roche Bazin,88
Roger Voss,ChÃ¢teau Reynon 2012  Cadillac CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Reynon,88
Roger Voss,ChÃ¢teau Bertinerie 2011 Grande CuvÃ©e  (Blaye CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau Bertinerie,88
Roger Voss,ChÃ¢teau Bonfort 2012  Montagne-Saint-Ã‰milion,Bordeaux-style Red Blend,ChÃ¢teau Bonfort,88
Roger Voss,ChÃ¢teau Guerry 2011  CÃ´tes de Bourg,Bordeaux-style Red Blend,ChÃ¢teau Guerry,88
Roger Voss,ChÃ¢teau les Arromans 2012 CuvÃ©e Prestige  (Bordeaux),Merlot,ChÃ¢teau les Arromans,88
Roger Voss,ChÃ¢teau Sainte Barbe 2012 Merlot de ChÃ¢teau Sainte-BarbeÂ   (Bordeaux),Merlot,ChÃ¢teau Sainte Barbe,88
Roger Voss,Domaine Zind-Humbrecht 2012 Terroir d'Alsace Riesling (Alsace),Riesling,Domaine Zind-Humbrecht,88
Roger Voss,ChÃ¢teau les Arromans 2013  Entre-Deux-Mers,Bordeaux-style White Blend,ChÃ¢teau les Arromans,88
Roger Voss,Domaine Matthias et Emile Roblin 2012 Grande CÃ´te de la VallÃ©e  (Sancerre),Pinot Noir,Domaine Matthias et Emile Roblin,87
Lauren Buzzeo,Pierre Qui Roule 2012 Rolling Stone Grenache RosÃ© (Pays d'Oc),RosÃ©,Pierre Qui Roule,87
Roger Voss,ChÃ¢teau Haut Colombier 2010  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Haut Colombier,85
Roger Voss,ChÃ¢teau la Croix Saint-Pierre 2010  Blaye CÃ´tes de Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau la Croix Saint-Pierre,84
Roger Voss,ChÃ¢teau Tour de Luchey 2009  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau Tour de Luchey,84
Anne KrebiehlÂ MW,Domaine Bernhard & Reibel 2010 Vendanges Tardives Riesling (Alsace),Riesling,Domaine Bernhard & Reibel,95
Anne KrebiehlÂ MW,Domaine Zind-Humbrecht 2015 Clos Jebsal Pinot Gris (Alsace),Pinot Gris,Domaine Zind-Humbrecht,95
Anne KrebiehlÂ MW,Domaine Ostertag 2015 Fronholz Pinot Gris (Alsace),Pinot Gris,Domaine Ostertag,95
Anne KrebiehlÂ MW,Trimbach 2013 RÃ©serve Riesling (Alsace),Riesling,Trimbach,95
Anne KrebiehlÂ MW,Leon Beyer 2010 Les Ecaillers Riesling (Alsace),Riesling,Leon Beyer,94
Anne KrebiehlÂ MW,Trimbach 2015 RÃ©serve Pinot Gris (Alsace),Pinot Gris,Trimbach,94
Anne KrebiehlÂ MW,Willm 2012 Vendanges Tardives Gewurztraminer (Alsace),GewÃ¼rztraminer,Willm,94
Roger Voss,Domaine Rotier 2012 Les Gravels Red (Gaillac),Red Blend,Domaine Rotier,89
Roger Voss,Domaine Rotier 2012 Les Gravels White (Gaillac),White Blend,Domaine Rotier,89
Joe Czerwinski,Les Vignobles Foncalieu 2012 Bastide de Beauvert Grenache-Syrah (CÃ´tes du RhÃ´ne),Grenache-Syrah,Les Vignobles Foncalieu,89
Joe Czerwinski,Vidal-Fleury 2012 Red (CÃ´tes du RhÃ´ne),RhÃ´ne-style Red Blend,Vidal-Fleury,89
Joe Czerwinski,Vidal-Fleury 2013 White (CÃ´tes du RhÃ´ne),RhÃ´ne-style White Blend,Vidal-Fleury,89
Joe Czerwinski,PÃ¨re Anselme 2012 La Fiole Red (CÃ´tes du RhÃ´ne),RhÃ´ne-style Red Blend,PÃ¨re Anselme,88
Roger Voss,Domaine de la Perruche NV La Grande CuvÃ©e  (Saumur),Chenin Blanc,Domaine de la Perruche,87
Roger Voss,FrÃ©dÃ©ric Lornet 2006 Vin de Paille White (CÃ´tes du Jura),White Blend,FrÃ©dÃ©ric Lornet,87
Roger Voss,Andre et Mireille Tissot 2011 La Mailloche Chardonnay (Arbois),Chardonnay,Andre et Mireille Tissot,87
Roger Voss,Stephane Tissot 2011 Singulier Trousseau (Arbois),Trousseau,Stephane Tissot,87
Roger Voss,Henri Bourgeois 2012 Les Baronnes  (Sancerre),Sauvignon Blanc,Henri Bourgeois,87
Roger Voss,Chartron et TrÃ©buchet 2013  Puligny-Montrachet,Chardonnay,Chartron et TrÃ©buchet,92
Roger Voss,Domaine Vincent Pinard 2014  Sancerre,Pinot Noir,Domaine Vincent Pinard,92
Joe Czerwinski,ChÃ¢teau du Trignon 2013 Marsanne (CÃ´tes du RhÃ´ne),Marsanne,ChÃ¢teau du Trignon,92
Joe Czerwinski,Domaine de Fontavin 2012 CuvÃ©e Empire Grenache-Syrah (ChÃ¢teauneuf-du-Pape),Grenache-Syrah,Domaine de Fontavin,92
Roger Voss,Domaine des Tilleuls 2013 Les Quatre Chanteaux Vieilles Vignes Sur Lie  (Muscadet SÃ¨vre et Maine),Melon,Domaine des Tilleuls,92
Roger Voss,Domaine Fouassier 2014 Clos Paradis  (Sancerre),Sauvignon Blanc,Domaine Fouassier,92
Roger Voss,Domaine Huguenot 2013 Champs-Perdrix  (Marsannay),Pinot Noir,Domaine Huguenot,92
Roger Voss,Domaine Vacheron 2014 Guigne-ChÃ¨vres  (Sancerre),Sauvignon Blanc,Domaine Vacheron,92
Roger Voss,Joseph Mellot 2014 Grande CuvÃ©e des Edvins  (Pouilly-FumÃ©),Sauvignon Blanc,Joseph Mellot,92
Roger Voss,Domaines Barons de Rothschild (Lafite) 2006 RÃ©serve SpÃ©ciale  (Bordeaux Blanc),Bordeaux-style White Blend,Domaines Barons de Rothschild (Lafite),84
Roger Voss,Baron Philippe de Rothschild 2006 Mouton Cadet  (Bordeaux Blanc),Bordeaux-style White Blend,Baron Philippe de Rothschild,84
Roger Voss,La Rose de Pauillac 2003  Pauillac,Bordeaux-style Red Blend,La Rose de Pauillac,84
Roger Voss,Chateau Auguste 2011 Limited Edition  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,Chateau Auguste,88
Roger Voss,ChÃ¢teau Ducla 2012 Experience  (Bordeaux Blanc),Bordeaux-style White Blend,ChÃ¢teau Ducla,88
Roger Voss,ChÃ¢teau Haut Mondain 2012  Bordeaux Blanc,Bordeaux-style White Blend,ChÃ¢teau Haut Mondain,88
Roger Voss,ChÃ¢teau La Rame 2011  Bordeaux,Bordeaux-style Red Blend,ChÃ¢teau La Rame,88
Roger Voss,Pezat 2011  Bordeaux,Bordeaux-style Red Blend,Pezat,88
Roger Voss,Domaine de Lartigue 2011 Red (CÃ´tes de Gascogne),Red Blend,Domaine de Lartigue,86
Roger Voss,Producteurs Plaimont 2009 Les Vignes RetrouvÃ©es  (Saint-Mont),Red Blend,Producteurs Plaimont,86
Roger Voss,Domaine Christian Moreau PÃ¨re et Fils 2013 Valmur Grand Cru  (Chablis),Chardonnay,Domaine Christian Moreau PÃ¨re et Fils,95
Roger Voss,Domaine Laroche 2012 Les Bougerots Grand Cru  (Chablis),Chardonnay,Domaine Laroche,95
Roger Voss,Domaine Jean-Paul et BenoÃ®t Droin 2013 MontÃ©e de Tonnerre Premier Cru  (Chablis),Chardonnay,Domaine Jean-Paul et BenoÃ®t Droin,95
Roger Voss,Domaine MÃ©o-Camuzet 2013  Corton-Charlemagne,Chardonnay,Domaine MÃ©o-Camuzet,95
Roger Voss,Domaine Pinson 2013 Mont de Milieu Premier Cru  (Chablis),Chardonnay,Domaine Pinson,95
Roger Voss,Joseph Drouhin 2013 Drouhin-Vaudon VaudÃ©sir Grand Cru  (Chablis),Chardonnay,Joseph Drouhin,94
Roger Voss,Domaine Christian Moreau PÃ¨re et Fils 2013 Blanchots Grand Cru  (Chablis),Chardonnay,Domaine Christian Moreau PÃ¨re et Fils,94
Roger Voss,Domaine Jean-Paul et BenoÃ®t Droin 2013 Fourchaume Premier Cru  (Chablis),Chardonnay,Domaine Jean-Paul et BenoÃ®t Droin,94
Roger Voss,Domaine Jean-Paul et BenoÃ®t Droin 2013 Mont de Milieu Premier Cru  (Chablis),Chardonnay,Domaine Jean-Paul et BenoÃ®t Droin,94
Roger Voss,Domaine Laroche 2012 Les Fourchaumes Vieilles Vignes Premier Cru  (Chablis),Chardonnay,Domaine Laroche,94
Roger Voss,Domaine Laroche 2012 Montmains Premier Cru  (Chablis),Chardonnay,Domaine Laroche,94
Roger Voss,Domaine Pinson 2013 Montmains Premier Cru  (Chablis),Chardonnay,Domaine Pinson,94
Roger Voss,Albert Bichot 2012 Domaine Long-Depaquit Les Clos Grand Cru  (Chablis),Chardonnay,Albert Bichot,94
Roger Voss,Yves Leccia 2015 YL Blanc White (Ile de BeautÃ©),White Blend,Yves Leccia,90
Roger Voss,Bailly-Lapierre NV Brut  (CrÃ©mant de Bourgogne),Chardonnay,Bailly-Lapierre,90
Roger Voss,ChÃ¢teau de Tracy 2014  Pouilly-FumÃ©,Sauvignon Blanc,ChÃ¢teau de Tracy,90
Roger Voss,Domaine Grosbois 2015 Gabare  (Chinon),Cabernet Franc,Domaine Grosbois,90
Roger Voss,Etienne Boileau 2015 MontÃ©e de Tonnerre Premier Cru  (Chablis),Chardonnay,Etienne Boileau,90
Roger Voss,Kirkland Signature 2014 Signature Series Premier Cru  (Chablis),Chardonnay,Kirkland Signature,90
Roger Voss,L. Tramier & Fils 2015 Collection Premier Cru  (Beaune),Pinot Noir,L. Tramier & Fils,90
Roger Voss,Les Vignerons des Terroirs de la NoÃ«lle 2013 ChÃ¢teau d'Amour Vieilles Vignes  (Muscadet SÃ¨vre et Maine Clisson),Melon,Les Vignerons des Terroirs de la NoÃ«lle,90
Roger Voss,Michel Redde et Fils 2014 La Moynerie  (Pouilly-FumÃ©),Sauvignon Blanc,Michel Redde et Fils,90
Roger Voss,Pascal Jolivet 2014 Clos du Roy  (Sancerre),Sauvignon Blanc,Pascal Jolivet,90
Roger Voss,Yves Leccia 2013 E Croce Red (Patrimonio),Red Blend,Yves Leccia,90
Joe Czerwinski,Bourgeois Family 2009 Elicio Merlot-Grenache (Vin de Pays de la MÃ©diterranÃ©e),Merlot-Grenache,Bourgeois Family,89
Roger Voss,ChÃ¢teau Routas 2010 Coquelicot Viognier-Chardonnay (Vin de Pays Var),Viognier-Chardonnay,ChÃ¢teau Routas,89
,Domaine La Tour Penedesses 2010 Les Volcans Red (Coteaux du Languedoc-PÃ©zenas),RhÃ´ne-style Red Blend,Domaine La Tour Penedesses,89
Roger Voss,Domaine Uby 2011 No. 4 White (CÃ´tes de Gascogne),Gros and Petit Manseng,Domaine Uby,89
Joe Czerwinski,Les Vins de Vienne 2009  Crozes-Hermitage,Syrah,Les Vins de Vienne,89
Roger Voss,Jean-Luc BaldÃ¨s 2009 Clos Triguedina Petit Clos Malbec-Merlot (Cahors),Malbec-Merlot,Jean-Luc BaldÃ¨s,89
,Laudun Chusclan 2010 Clos de Taman Red (CÃ´tes du RhÃ´ne Villages),RhÃ´ne-style Red Blend,Laudun Chusclan,89
Roger Voss,Mas del PÃ©riÃ© 2010 Les Escures Malbec (Cahors),Malbec,Mas del PÃ©riÃ©,89
Roger Voss,Mittnacht FrÃ¨res 2009 Les Terres Blanches Gewurztraminer (Alsace),GewÃ¼rztraminer,Mittnacht FrÃ¨res,88
Joe Czerwinski,Domaine de Nalys 2008 Red (ChÃ¢teauneuf-du-Pape),RhÃ´ne-style Red Blend,Domaine de Nalys,84
Roger Voss,Domaines de Provence 2010 Abbaye Sainte-Hilaire Tentation RosÃ© (Vin de Pays Var),RosÃ©,Domaines de Provence,84
Roger Voss,ChÃ¢teau Cap l'Ousteau 2014  Haut-MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Cap l'Ousteau,87
Roger Voss,ChÃ¢teau de Terrefort-Quancard 2012  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau de Terrefort-Quancard,87
Roger Voss,ChÃ¢teau des Arnauds 2014  Bordeaux,Merlot,ChÃ¢teau des Arnauds,87
Roger Voss,ChÃ¢teau Haut-Maurac 2007  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Haut-Maurac,89
Roger Voss,ChÃ¢teau Tertre de Viaud 2009  CÃ´tes de Bourg,Bordeaux-style Red Blend,ChÃ¢teau Tertre de Viaud,89
Roger Voss,Henri Bourgeois 2009 En Travertin  (Pouilly-FumÃ©),Sauvignon Blanc,Henri Bourgeois,89
Roger Voss,ChÃ¢teau Brown 2007  Pessac-LÃ©ognan,Bordeaux-style Red Blend,ChÃ¢teau Brown,89
Roger Voss,ChÃ¢teau Carignan 2006 Prima  (Premieres CÃ´tes de Bordeaux),Bordeaux-style Red Blend,ChÃ¢teau Carignan,89
Roger Voss,ChÃ¢teau du Glana 2008 Terre du Lion  (Saint-Julien),Bordeaux-style Red Blend,ChÃ¢teau du Glana,89
Roger Voss,Olivier Leflaive 2010  Puligny-Montrachet,Chardonnay,Olivier Leflaive,88
Roger Voss,Albert Bichot 2010 Clos de l'Ermitage  (Beaune),Pinot Noir,Albert Bichot,88
Roger Voss,Domaine Luquet 2010 Vieilles Vignes  (Pouilly-FuissÃ©),Chardonnay,Domaine Luquet,88
Roger Voss,Domaine Sylvain Pataille 2010  Marsannay,Pinot Noir,Domaine Sylvain Pataille,88
Anne KrebiehlÂ MW,Dopff Au Moulin NV CuvÃ©e Julien Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Dopff Au Moulin,91
Anne KrebiehlÂ MW,Jean-Baptiste Adam NV Emotion Brut Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Jean-Baptiste Adam,90
Roger Voss,Jean de la Fontaine NV La Flatteuse Brut RosÃ©  (Champagne),Champagne Blend,Jean de la Fontaine,90
Anne KrebiehlÂ MW,Joseph Cattin 2016 Hatschbourg Grand Cru Pinot Gris (Alsace),Pinot Gris,Joseph Cattin,90
Anne KrebiehlÂ MW,Kuentz-Bas NV Tradition Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Kuentz-Bas,90
Anne KrebiehlÂ MW,Lucien Albrecht NV Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Lucien Albrecht,90
Roger Voss,Marie Copinet NV Brut Nature Blanc de Blancs Chardonnay (Champagne),Chardonnay,Marie Copinet,90
Roger Voss,Perrier JouÃ«t NV Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Perrier JouÃ«t,90
Roger Voss,Boizel NV Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Boizel,90
Roger Voss,Boizel NV Ultime Extra Brut  (Champagne),Champagne Blend,Boizel,90
Roger Voss,ChÃ¢teau Bertinerie 2012  Blaye CÃ´tes de Bordeaux,Sauvignon Blanc,ChÃ¢teau Bertinerie,85
Roger Voss,ChÃ¢teau Fleur la Mothe 2011  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau Fleur la Mothe,85
Roger Voss,ChÃ¢teau le Pey 2011  MÃ©doc,Bordeaux-style Red Blend,ChÃ¢teau le Pey,85
Roger Voss,Yvon Mau 2010 Grand Palais  (Bordeaux SupÃ©rieur),Bordeaux-style Red Blend,Yvon Mau,85
Roger Voss,Seguin-Manuel 2013  VirÃ©-ClessÃ©,Chardonnay,Seguin-Manuel,84
Roger Voss,Terroirs et Talents 2013 ChÃ¢teau de la Tour Penet  (MÃ¢con-Villages),Chardonnay,Terroirs et Talents,84
Roger Voss,Domaine Carrette 2013 Les MÃ»res  (Saint-VÃ©ran),Chardonnay,Domaine Carrette,84
Roger Voss,Domaine Normand 2013  MÃ¢con La Roche Vineuse,Chardonnay,Domaine Normand,84
Roger Voss,ChÃ¢teau de Pierreclos 2013  Saint-VÃ©ran,Chardonnay,ChÃ¢teau de Pierreclos,83
Roger Voss,HurÃ© FrÃ¨res NV L'Invitation Brut  (Champagne),Champagne Blend,HurÃ© FrÃ¨res,90
Roger Voss,LabourÃ©-Roi 2015  Pommard,Pinot Noir,LabourÃ©-Roi,89
Roger Voss,Vazart Coquart & Fils 2010 Grand Bouquet Blanc de Blancs Brut Chardonnay (Champagne),Chardonnay,Vazart Coquart & Fils,89
Roger Voss,Camille SavÃ¨s NV Carte Blanche Premier Cru Brut  (Champagne),Champagne Blend,Camille SavÃ¨s,89
Roger Voss,ChÃ¢teau Croizet-Bages 2011  Pauillac,Bordeaux-style Red Blend,ChÃ¢teau Croizet-Bages,90
Roger Voss,ChÃ¢teau de Macard 2011  Bordeaux SupÃ©rieur,Bordeaux-style Red Blend,ChÃ¢teau de Macard,90
Roger Voss,Domaine la Croix des Vainqueurs 2016 Le Bouchet Moelleux  (Vouvray),Chenin Blanc,Domaine la Croix des Vainqueurs,92
Roger Voss,VÃ©ronique GÃ¼nther-Chereau 2010 ChÃ¢teau du Coing de Saint-Fiacre L'Ancestrale  (Muscadet SÃ¨vre et Maine),Melon,VÃ©ronique GÃ¼nther-Chereau,92
Roger Voss,Bouvet-Ladubay 2014 Saphir Brut Vintage  (Saumur),Chenin Blanc-Chardonnay,Bouvet-Ladubay,92
Anne KrebiehlÂ MW,Cave du Roi Dagobert 2015 Altenberg-Bergbieten Grand Cru Gewurztraminer (Alsace),GewÃ¼rztraminer,Cave du Roi Dagobert,92
Anne KrebiehlÂ MW,Cave du Roi Dagobert NV Les AnnÃ©es Folles Extra Brut Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Cave du Roi Dagobert,92
Anne KrebiehlÂ MW,Domaine Charles Baur NV Brut RosÃ© Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine Charles Baur,92
Anne KrebiehlÂ MW,Domaine Charles Frey 2013 Quintessence Extra Brut Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine Charles Frey,92
Anne KrebiehlÂ MW,Domaine Fernand Engel 2015 Gloeckelberg Grand Cru Gewurztraminer (Alsace),GewÃ¼rztraminer,Domaine Fernand Engel,92
Anne KrebiehlÂ MW,Domaine Mersiol 2015 Frankstein Grand Cru Vendanges Tardives Pinot Gris (Alsace),Pinot Gris,Domaine Mersiol,92
Anne KrebiehlÂ MW,Domaine Pfister 2013 Blanc de Blancs Brut Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Domaine Pfister,92
Anne KrebiehlÂ MW,Domaine RieflÃ©-Landmann 2015 Steinert Grand Cru Riesling (Alsace),Riesling,Domaine RieflÃ©-Landmann,92
Anne KrebiehlÂ MW,Dopff Au Moulin 2015 The Furst Vorbourg Grand Cru Riesling (Alsace),Riesling,Dopff Au Moulin,92
Anne KrebiehlÂ MW,Vignoble des 2 Lunes 2013 PoussiÃ¨re d'Ã©toiles Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Vignoble des 2 Lunes,92
Anne KrebiehlÂ MW,Kuentz-Bas NV Trois ChÃ¢teaux Brut Sparkling (CrÃ©mant d'Alsace),Sparkling Blend,Kuentz-Bas,92
Roger Voss,Le Brun de Neuville NV Blanc de Blancs Extra Brut Chardonnay (Champagne),Chardonnay,Le Brun de Neuville,92
Joe Czerwinski,La ChÃ¢sse 2016 Prestige RosÃ© (CÃ´tes du RhÃ´ne),RosÃ©,La ChÃ¢sse,87
Joe Czerwinski,Les Dauphins 2016 RÃ©serve RosÃ© (CÃ´tes du RhÃ´ne),RosÃ©,Les Dauphins,87
Roger Voss,Belliard Vins Selections 2014 Excellence de Belliard  (Pomerol),Merlot,Belliard Vins Selections,87
Roger Voss,ChÃ¢teau Altimar 2011  Lalande de Pomerol,Bordeaux-style Red Blend,ChÃ¢teau Altimar,87
Roger Voss,Michel Tissot 2014 Chardonnay (Arbois),Chardonnay,Michel Tissot,87
Anne KrebiehlÂ MW,Paul Blanck 2015 Pinot Blanc (Alsace),Pinot Blanc,Paul Blanck,87
